time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1720065332.06229377,0.02833055,0.00183416,0.00000234,19267.00000000,0.01447119,0.000000,0.000000
1720065332.16212201,0.02829703,0.00399111,0.00000316,19368.00000000,0.02072236,0.000000,0.000000
1720065332.26197195,0.02823037,0.00199146,0.00000216,19435.00000000,0.01309914,0.000000,0.000000
1720065332.36180377,0.02827070,0.00521157,0.00000649,19529.00000000,0.03746604,0.000000,0.000000
1720065332.46243310,0.02820519,0.00264022,0.00000222,19618.00000000,0.01320222,0.000000,0.000000
1720065332.56226158,0.02814293,0.00193212,0.00000248,19685.00000000,0.01382390,0.000000,0.000000
1720065332.66209197,0.02813742,0.00432066,0.00000474,19752.00000000,0.02686375,0.000000,0.000000
1720065332.76193500,0.02807749,0.00174977,0.00000245,19088.00000000,0.01417371,0.000000,0.000000
1720065332.86217570,0.02803330,0.00190266,0.00000264,19242.00000000,0.01773842,0.000000,0.000000
1720065332.96200824,0.02809418,0.00805762,0.00000756,19404.00000000,0.04233843,0.000000,0.000000
1720065333.06185818,0.02802696,0.00186385,0.00000220,19562.00000000,0.01223062,0.000000,0.000000
1720065333.16249394,0.02796487,0.00223904,0.00000219,19696.00000000,0.01331257,0.000000,0.000000
1720065333.26234055,0.02794999,0.00209282,0.00000370,19774.00000000,0.02442377,0.000000,0.000000
1720065333.36216426,0.02797955,0.00298814,0.00000784,19909.00000000,0.03501486,0.000000,0.000000
1720065333.46200633,0.02792075,0.00205370,0.00000218,20017.00000000,0.01386658,0.000000,0.000000
1720065333.56184983,0.02787121,0.00307560,0.00000219,20137.00000000,0.01598227,0.000000,0.000000
1720065333.66248775,0.02781358,0.00206215,0.00000235,20250.00000000,0.01392364,0.000000,0.000000
1720065333.76231551,0.02775032,0.00204246,0.00000214,20353.00000000,0.01244116,0.000000,0.000000
1720065333.86216259,0.02780947,0.00566862,0.00000865,20414.00000000,0.04218288,0.000000,0.000000
1720065333.96200299,0.02776007,0.00203941,0.00000252,20519.00000000,0.01570700,0.000000,0.000000
1720065334.06184745,0.02770870,0.00239615,0.00000239,20585.00000000,0.01512358,0.000000,0.000000
1720065334.16248560,0.02767081,0.00180438,0.00000265,20669.00000000,0.01834930,0.000000,0.000000
1720065334.26233292,0.02764184,0.00230360,0.00000291,20780.00000000,0.02048754,0.000000,0.000000
1720065334.36218143,0.02758605,0.00186963,0.00000245,20837.00000000,0.01374982,0.000000,0.000000
1720065334.46203279,0.02754215,0.00168643,0.00000304,20918.00000000,0.01661140,0.000000,0.000000
1720065334.56186056,0.02749229,0.00176859,0.00000285,20998.00000000,0.01502719,0.000000,0.000000
1720065334.66249132,0.02742968,0.00179672,0.00000213,21067.00000000,0.01171263,0.000000,0.000000
1720065334.76233482,0.02744434,0.00508825,0.00000530,21147.00000000,0.03113842,0.000000,0.000000
1720065334.86215997,0.02740741,0.00224246,0.00000357,21199.00000000,0.01806636,0.000000,0.000000
1720065334.96199918,0.02734601,0.00167776,0.00000212,21273.00000000,0.01174981,0.000000,0.000000
1720065335.06183577,0.02731393,0.00175701,0.00000333,21345.00000000,0.01913368,0.000000,0.000000
1720065335.16248178,0.02728830,0.00361016,0.00000355,21399.00000000,0.02072541,0.000000,0.000000
1720065335.26231384,0.02723502,0.00163920,0.00000224,21462.00000000,0.01354179,0.000000,0.000000
1720065335.36213231,0.02717764,0.00176196,0.00000218,21554.00000000,0.01237591,0.000000,0.000000
1720065335.46196914,0.02711938,0.00189863,0.00000216,21634.00000000,0.01202834,0.000000,0.000000
1720065335.56181192,0.02706066,0.00195613,0.00000213,21748.00000000,0.01179331,0.000000,0.000000
1720065335.66246867,0.02710598,0.00543526,0.00000678,21821.00000000,0.03893461,0.000000,0.000000
1720065335.76231670,0.02706453,0.00187699,0.00000228,21925.00000000,0.01620516,0.000000,0.000000
1720065335.86215138,0.02701411,0.00200553,0.00000227,21985.00000000,0.01375425,0.000000,0.000000
1720065335.96199799,0.02699454,0.00227804,0.00000380,22057.00000000,0.02182637,0.000000,0.000000
1720065336.06182623,0.02694727,0.00194341,0.00000269,22095.00000000,0.01442247,0.000000,0.000000
1720065336.16246128,0.02689292,0.00217955,0.00000224,22183.00000000,0.01243428,0.000000,0.000000
1720065336.26231194,0.02689090,0.00384686,0.00000495,22250.00000000,0.02635377,0.000000,0.000000
1720065336.36214089,0.02684793,0.00196158,0.00000260,22316.00000000,0.01533020,0.000000,0.000000
1720065336.46197343,0.02681806,0.00310975,0.00000314,22332.00000000,0.01878245,0.000000,0.000000
1720065336.56180549,0.02676864,0.00181689,0.00000243,22311.00000000,0.01342765,0.000000,0.000000
1720065336.66243196,0.02674736,0.00331354,0.00000439,22392.00000000,0.02097805,0.000000,0.000000
1720065336.76228499,0.02669574,0.00155850,0.00000221,22458.00000000,0.01265750,0.000000,0.000000
1720065336.86212444,0.02664611,0.00189591,0.00000241,22489.00000000,0.01309705,0.000000,0.000000
1720065336.96196890,0.02658609,0.00143879,0.00000206,22451.00000000,0.01014023,0.000000,0.000000
1720065337.06180739,0.02652830,0.00149332,0.00000209,22492.00000000,0.01063548,0.000000,0.000000
1720065337.16243625,0.02647092,0.00151884,0.00000206,22541.00000000,0.01063400,0.000000,0.000000
1720065337.26227450,0.02642221,0.00187953,0.00000234,22624.00000000,0.01293062,0.000000,0.000000
